City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Quatre Cocos,MU,-20.2078,57.7625,71.1,71,38,13.58,scattered clouds
1,Lagoa,PT,39.05,-27.9833,70.7,88,100,6.69,overcast clouds
2,Mar Del Plata,AR,-38.0023,-57.5575,51.1,77,0,12.66,clear sky
3,Bethel,US,41.3712,-73.414,53.85,59,100,5.01,overcast clouds
4,Punta Arenas,CL,-53.15,-70.9167,46.51,66,0,10.36,clear sky
5,Coquimbo,CL,-29.9533,-71.3436,55.42,88,24,4.76,few clouds
6,Castro,BR,-24.7911,-50.0119,61.21,86,60,3.78,broken clouds
7,Mataura,NZ,-46.1927,168.8643,47.48,89,72,9.93,broken clouds
8,Port Alfred,ZA,-33.5906,26.891,62.19,97,7,1.99,clear sky
9,Cabo San Lucas,MX,22.8909,-109.9124,92.61,61,84,6.8,broken clouds
10,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,80,100,6.91,overcast clouds
11,Mogadishu,SO,2.0371,45.3438,76.68,81,83,16.64,broken clouds
12,Atuona,PF,-9.8,-139.0333,76.98,75,22,17.07,few clouds
13,Saint-Philippe,RE,-21.3585,55.7679,65.79,80,28,8.75,scattered clouds
14,Cayenne,GF,4.9333,-52.3333,82.44,78,0,3.44,clear sky
15,Jamestown,US,42.097,-79.2353,52.52,83,20,4.61,few clouds
16,Abalak,RU,58.1286,68.5944,38.05,56,100,10.42,overcast clouds
17,Tasiilaq,GL,65.6145,-37.6368,34.95,97,100,20.54,snow
18,Cape Town,ZA,-33.9258,18.4232,60.89,83,40,5.75,scattered clouds
19,Arlit,NE,18.7369,7.3853,93.13,11,0,13.53,clear sky
20,Butaritari,KI,3.0707,172.7902,82.35,75,66,16.51,light rain
21,Saint George,US,37.1041,-113.5841,85.95,37,0,3.0,clear sky
22,Ponta Do Sol,PT,32.6667,-17.1,70.43,80,24,3.8,few clouds
23,Albany,US,42.6001,-73.9662,52.21,65,100,8.5,overcast clouds
24,Barrow,US,71.2906,-156.7887,26.62,80,75,13.8,broken clouds
25,Georgetown,MY,5.4112,100.3354,78.89,92,20,3.44,few clouds
26,Rikitea,PF,-23.1203,-134.9692,74.82,63,8,3.83,clear sky
27,Hermon,US,44.8101,-68.9134,48.38,66,20,6.91,few clouds
28,Waycross,US,31.2136,-82.354,75.45,64,0,4.61,clear sky
29,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,94,100,21.03,overcast clouds
30,Hermanus,ZA,-34.4187,19.2345,57.49,82,5,11.45,clear sky
31,Hilo,US,19.7297,-155.09,88.29,77,0,4.0,clear sky
32,Pangody,RU,65.85,74.4859,33.57,74,100,14.07,overcast clouds
33,Nadvoitsy,RU,63.8667,34.3167,37.49,89,3,2.3,clear sky
34,Timmins,CA,48.4669,-81.3331,42.93,59,86,3.09,overcast clouds
35,Teacapan,MX,22.55,-105.75,82.71,69,100,7.09,overcast clouds
36,Springdale,US,36.1867,-94.1288,81.68,30,0,8.05,clear sky
37,Busselton,AU,-33.65,115.3333,52.18,62,62,8.99,broken clouds
38,Charleston,US,32.7766,-79.9309,70.02,73,100,3.44,overcast clouds
39,Bengkulu,ID,-3.8004,102.2655,74.73,91,100,5.14,light rain
40,Ushuaia,AR,-54.8,-68.3,36.52,88,56,4.5,broken clouds
41,Loikaw,MM,19.6742,97.2094,68.0,100,100,0.67,overcast clouds
42,Slavutych,UA,51.5196,30.7343,43.7,93,100,21.0,moderate rain
43,Sheregesh,RU,52.9209,87.9869,19.92,91,10,3.42,clear sky
44,Kalianget,ID,-7.05,113.9333,81.25,74,68,1.88,broken clouds
45,Kodinsk,RU,58.6881,99.1844,28.06,87,100,4.81,overcast clouds
46,Hobart,AU,-42.8794,147.3294,53.26,82,75,8.05,broken clouds
47,Codrington,AU,-38.2667,141.9667,56.5,73,100,3.33,overcast clouds
48,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,94,75,10.36,broken clouds
49,Cidreira,BR,-30.1811,-50.2056,61.48,88,49,7.49,scattered clouds
50,Provideniya,RU,64.3833,-173.3,39.36,81,40,11.18,scattered clouds
51,Ewa Beach,US,21.3156,-158.0072,77.85,91,18,12.55,light rain
52,Shaunavon,CA,49.6501,-108.4181,63.32,53,27,6.08,scattered clouds
53,Grindavik,IS,63.8424,-22.4338,51.75,100,75,21.85,light intensity drizzle rain
54,Chuy,UY,-33.6971,-53.4616,54.88,78,2,5.46,clear sky
55,Atbasar,KZ,51.8,68.3333,32.27,51,2,7.34,clear sky
56,Sassandra,CI,4.95,-6.0833,74.08,95,88,4.68,overcast clouds
57,Inverell,AU,-29.7833,151.1167,62.67,62,0,1.99,clear sky
58,Kruisfontein,ZA,-34.0033,24.7314,57.88,69,0,13.69,clear sky
59,Nikolskoye,RU,59.7035,30.7861,44.49,92,99,5.7,overcast clouds
60,Kingsland,US,30.8,-81.6898,75.2,80,12,6.22,few clouds
61,Vardo,NO,70.3705,31.1107,40.98,93,100,2.3,overcast clouds
62,Faanui,PF,-16.4833,-151.75,78.71,72,37,14.14,scattered clouds
63,Vaini,TO,-21.2,-175.2,78.96,73,75,9.22,broken clouds
64,Beloha,MG,-25.1667,45.05,67.26,72,0,5.14,clear sky
65,Bluff,NZ,-46.6,168.3333,47.8,53,94,20.11,overcast clouds
66,Harper,LR,4.375,-7.7169,75.97,90,98,7.14,overcast clouds
67,Torbay,CA,47.6666,-52.7314,46.58,74,75,8.05,broken clouds
68,Kapaa,US,22.0752,-159.319,83.19,80,85,4.0,overcast clouds
69,Lorengau,PG,-2.0226,147.2712,84.58,68,28,7.99,scattered clouds
70,Isangel,VU,-19.55,169.2667,78.91,89,100,3.44,overcast clouds
71,Vao,NC,-22.6667,167.4833,70.27,73,100,13.98,overcast clouds
72,Jaisalmer,IN,26.9147,70.9181,79.41,63,0,12.71,clear sky
73,Labuhan,ID,-6.8844,112.2051,78.51,83,94,7.65,overcast clouds
74,Sorland,NO,67.667,12.6934,51.66,87,100,15.41,overcast clouds
75,Khatanga,RU,71.9667,102.5,24.19,96,100,10.87,light snow
76,Harrisonville,US,38.6533,-94.3488,81.07,26,0,4.61,clear sky
77,Novo Aripuana,BR,-5.1206,-60.3797,80.4,68,77,1.12,moderate rain
78,San Carlos De Bariloche,AR,-41.1456,-71.3082,58.75,36,75,12.66,moderate rain
79,Fort Nelson,CA,58.8053,-122.7002,66.25,20,48,0.81,scattered clouds
80,Qaanaaq,GL,77.484,-69.3632,8.53,73,18,7.72,few clouds
81,Saskylakh,RU,71.9167,114.0833,26.33,94,100,13.87,overcast clouds
82,Hualmay,PE,-11.0964,-77.6139,63.57,80,56,9.4,broken clouds
83,Egvekinot,RU,66.3167,-179.1667,27.93,72,99,5.61,overcast clouds
84,Rauma,FI,61.1272,21.5113,37.44,87,100,4.65,overcast clouds
85,Kalmunai,LK,7.4167,81.8167,81.14,64,100,11.36,overcast clouds
86,Jand,PK,33.4299,72.0193,80.17,50,2,3.78,clear sky
87,Sasina,BA,44.7987,16.739,57.18,84,56,1.81,broken clouds
88,Lianzhou,CN,24.7811,112.3825,75.25,89,0,1.63,clear sky
89,Baoding,CN,38.8511,115.4903,63.39,96,100,5.35,light rain
90,Mozarlandia,BR,-14.7447,-50.5706,81.86,54,71,8.88,broken clouds
91,Bredasdorp,ZA,-34.5322,20.0403,52.32,92,16,6.2,few clouds
92,Chokurdakh,RU,70.6333,147.9167,19.81,80,76,8.25,broken clouds
93,Maningrida,AU,-12.0667,134.2667,83.08,68,99,9.26,overcast clouds
94,Paamiut,GL,61.994,-49.6678,36.55,71,27,14.0,scattered clouds
95,Sparta,US,43.9441,-90.8129,68.52,70,15,5.97,few clouds
96,Santa Marta,CO,11.2408,-74.199,84.88,72,72,3.0,broken clouds
97,Kaitangata,NZ,-46.2817,169.8464,48.07,77,63,15.66,broken clouds
98,Vila Velha,BR,-20.3297,-40.2925,75.15,86,75,10.36,broken clouds
99,Lavrentiya,RU,65.5833,-171.0,39.16,72,26,11.03,scattered clouds
100,Nanortalik,GL,60.1432,-45.2371,37.08,83,40,11.39,scattered clouds
101,Kropotkin,RU,45.4375,40.5756,65.77,81,99,19.37,light rain
102,Swakopmund,NA,-22.6833,14.5333,55.98,88,2,3.0,clear sky
103,Camacha,PT,33.0833,-16.3333,67.42,73,20,4.61,few clouds
104,Tiznit,MA,29.5833,-9.5,74.91,37,0,2.37,clear sky
105,Honiara,SB,-9.4333,159.95,85.48,68,48,2.64,scattered clouds
106,Lipari,IT,38.4674,14.954,71.2,68,14,12.48,few clouds
107,Norman Wells,CA,65.282,-126.8329,33.84,93,75,3.44,broken clouds
108,Pinega,RU,64.7001,43.3936,39.09,97,100,4.43,overcast clouds
109,Awbari,LY,26.5921,12.7805,81.61,42,1,12.15,clear sky
110,Tocopilla,CL,-22.092,-70.1979,62.91,66,27,8.41,scattered clouds
111,Samarai,PG,-10.6167,150.6667,82.24,78,92,10.58,overcast clouds
112,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,20,10.36,few clouds
113,Qaqortoq,GL,60.7167,-46.0333,35.6,68,28,1.97,scattered clouds
114,Saint Anthony,US,45.0205,-93.218,72.66,50,20,13.8,few clouds
115,Rocha,UY,-34.4833,-54.3333,52.47,95,6,8.55,clear sky
116,Demba,CD,-5.51,22.2667,68.5,89,98,1.59,overcast clouds
117,Velikovechnoye,RU,44.934,39.755,62.15,93,100,14.47,heavy intensity rain
118,Kloulklubed,PW,7.0419,134.2556,83.25,75,97,8.52,overcast clouds
119,Aguimes,ES,27.9054,-15.4461,70.66,83,20,15.01,few clouds
120,Olinda,BR,-8.0089,-34.8553,76.73,78,75,6.91,broken clouds
121,Carnarvon,AU,-24.8667,113.6333,64.13,62,0,15.55,clear sky
122,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.61,97,100,2.91,overcast clouds
123,Marawi,PH,7.9986,124.2928,72.28,87,100,1.07,overcast clouds
124,Salalah,OM,17.0151,54.0924,77.49,83,56,4.34,broken clouds
125,Sur,OM,22.5667,59.5289,80.13,75,1,8.9,clear sky
126,Tiksi,RU,71.6872,128.8694,24.1,90,100,8.48,overcast clouds
127,Hofn,IS,64.2539,-15.2082,46.54,73,98,3.22,overcast clouds
128,Dongli,CN,23.5656,116.8194,78.91,83,0,1.81,clear sky
129,Cherskiy,RU,68.75,161.3,28.17,90,100,11.97,overcast clouds
130,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,88,32,5.1,scattered clouds
131,Portland,US,45.5234,-122.6762,90.45,40,0,9.22,clear sky
132,Souillac,MU,-20.5167,57.5167,70.18,73,20,10.36,few clouds
133,Talcahuano,CL,-36.7167,-73.1167,51.48,82,75,5.75,broken clouds
134,Morondava,MG,-20.2833,44.2833,72.46,82,0,4.25,clear sky
135,Kavaratti,IN,10.5669,72.642,79.93,80,100,12.48,overcast clouds
136,Dunedin,NZ,-45.8742,170.5036,49.39,72,39,20.56,scattered clouds
137,Upernavik,GL,72.7868,-56.1549,21.02,87,18,9.4,few clouds
138,Bykovo,RU,55.6361,38.0803,57.56,94,75,11.18,light rain
139,Katsuura,JP,35.1333,140.3,74.1,69,83,8.66,broken clouds
140,Tuatapere,NZ,-46.1333,167.6833,46.69,70,99,13.22,overcast clouds
141,Maceio,BR,-9.6658,-35.7353,74.64,88,75,6.91,broken clouds
142,Srednekolymsk,RU,67.45,153.6833,25.93,79,96,2.35,overcast clouds
143,El Estor,GT,15.5333,-89.35,76.73,93,95,2.51,overcast clouds
144,Asau,RO,46.4333,26.4,52.72,69,55,9.98,broken clouds
145,Maunabo,PR,18.0072,-65.8993,83.64,89,74,4.32,broken clouds
146,Dudinka,RU,69.4058,86.1778,31.62,95,100,17.2,light snow
147,Lasa,IT,46.6166,10.7002,48.36,93,34,7.67,scattered clouds
148,Gamba,GA,-2.65,10.0,75.51,90,100,4.56,overcast clouds
149,Bandarbeyla,SO,9.4942,50.8122,77.07,81,100,23.35,overcast clouds
150,Yellowknife,CA,62.456,-114.3525,46.92,57,75,20.71,broken clouds
151,Moranbah,AU,-22.0016,148.0466,75.0,61,71,13.82,broken clouds
152,Bella Union,UY,-30.2752,-57.6007,61.3,71,0,6.96,clear sky
153,Palatka,US,29.6486,-81.6376,79.11,49,0,1.01,clear sky
154,Mineiros,BR,-17.5694,-52.5511,69.57,74,98,3.42,overcast clouds
155,Avarua,CK,-21.2078,-159.775,77.05,61,62,21.85,broken clouds
156,Deputatskiy,RU,69.3,139.9,5.72,95,99,4.47,overcast clouds
157,Bonavista,CA,48.6499,-53.1147,46.45,60,93,15.88,overcast clouds
158,Tadine,NC,-21.55,167.8833,73.72,72,100,12.55,overcast clouds
159,Richards Bay,ZA,-28.783,32.0377,68.49,95,1,7.23,clear sky
160,Puerto Ayora,EC,-0.7393,-90.3518,73.36,91,85,4.0,overcast clouds
161,Bastrop,US,32.7562,-91.8724,80.58,33,0,4.61,clear sky
162,Mahebourg,MU,-20.4081,57.7,71.26,73,20,10.36,few clouds
163,Acari,PE,-15.4311,-74.6158,69.6,66,37,4.59,scattered clouds
164,Tautira,PF,-17.7333,-149.15,77.45,74,99,11.77,overcast clouds
165,Inongo,CD,-1.95,18.2667,68.43,96,100,2.8,overcast clouds
166,Nantucket,US,41.2835,-70.0995,55.15,80,100,35.03,overcast clouds
167,Leh,IN,34.1667,77.5833,44.85,46,0,3.67,clear sky
168,Ixtapa,MX,20.7,-105.2,83.23,78,100,5.64,overcast clouds
169,Tibiri,NE,13.5627,7.0485,85.15,55,24,17.98,few clouds
170,New Norfolk,AU,-42.7826,147.0587,52.92,73,99,2.13,overcast clouds
171,Nouadhibou,MR,20.931,-17.0347,73.26,77,0,13.69,clear sky
172,Zhezkazgan,KZ,47.8043,67.7144,36.21,35,0,11.05,clear sky
173,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,65,100,8.05,overcast clouds
174,Kidal,ML,18.4411,1.4078,94.15,22,35,6.15,scattered clouds
175,Xining,CN,36.6167,101.7667,42.82,62,100,4.68,overcast clouds
176,Port Blair,IN,11.6667,92.75,80.64,89,40,2.3,mist
177,Puerto Madryn,AR,-42.7692,-65.0385,50.9,56,97,18.41,overcast clouds
178,Kodiak,US,57.79,-152.4072,50.7,73,93,12.57,overcast clouds
179,Boguchany,RU,58.3814,97.4531,28.11,91,100,4.72,overcast clouds
180,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.1,43,98,2.19,overcast clouds
181,Dikson,RU,73.5069,80.5464,30.56,94,100,20.76,light snow
182,Alice Springs,AU,-23.7,133.8833,75.22,34,100,9.22,overcast clouds
183,Lata,PT,40.1629,-8.3327,61.92,38,10,4.32,clear sky
184,Straumen,NO,63.8709,11.2999,48.2,90,100,13.13,overcast clouds
185,La Ronge,CA,55.1001,-105.2842,70.61,42,31,10.2,scattered clouds
186,Miyakonojo,JP,31.7333,131.0667,67.44,78,3,4.03,clear sky
187,Westerland,DE,54.9079,8.3033,57.22,77,75,20.71,broken clouds
188,Portage,US,41.1667,-81.1998,55.81,64,0,9.22,clear sky
189,Sisimiut,GL,66.9395,-53.6735,31.78,81,91,9.51,overcast clouds
190,Almaznyy,RU,48.0448,40.045,63.28,81,100,15.48,light rain
191,Boyolangu,ID,-8.1181,111.8935,76.19,91,97,4.7,light rain
192,Oranjemund,NA,-28.55,16.4333,56.66,93,0,8.19,clear sky
193,Clonmel,IE,52.355,-7.7039,57.42,80,100,4.27,overcast clouds
194,Ust-Barguzin,RU,53.45,108.9833,32.45,62,99,3.56,overcast clouds
195,Morro Bay,US,35.3658,-120.8499,80.4,63,12,3.0,few clouds
196,Terrace,CA,54.5163,-128.6035,66.06,67,89,0.78,overcast clouds
197,Shilong,CN,23.1123,113.8425,78.58,84,3,2.84,clear sky
198,Basco,PH,20.4487,121.9702,83.62,75,93,17.83,overcast clouds
199,Axim,GH,4.8699,-2.2405,75.13,90,24,4.5,few clouds
200,Talnakh,RU,69.4865,88.3972,31.21,94,86,11.32,light snow
201,Tessalit,ML,20.1986,1.0114,93.49,21,77,7.81,broken clouds
202,Clyde River,CA,70.4692,-68.5914,30.43,74,100,4.61,haze
203,Lebu,CL,-37.6167,-73.65,51.48,84,80,4.74,broken clouds
204,Ahipara,NZ,-35.1667,173.1667,59.85,87,67,12.03,broken clouds
205,Thompson,CA,55.7435,-97.8558,71.76,37,40,19.57,scattered clouds
206,Pangnirtung,CA,66.1451,-65.7125,30.83,59,1,3.29,clear sky
207,Sao Filipe,CV,14.8961,-24.4956,78.3,71,71,8.48,broken clouds
208,Trairi,BR,-3.2778,-39.2689,77.56,77,7,11.77,clear sky
209,Yulara,AU,-25.2406,130.9889,71.71,50,7,13.2,clear sky
210,Muros,ES,42.7762,-9.0603,61.84,85,99,7.14,overcast clouds
211,Kieta,PG,-6.2167,155.6333,84.69,65,23,4.12,few clouds
212,Byron Bay,AU,-28.65,153.6167,62.71,72,74,8.46,broken clouds
213,Otavi,NA,-19.65,17.3333,76.86,15,0,9.8,clear sky
214,Severo-Kurilsk,RU,50.6789,156.125,47.55,64,97,10.18,overcast clouds
215,Vila,PT,42.0304,-8.1588,58.08,53,88,3.96,overcast clouds
216,Narsaq,GL,60.9167,-46.05,37.62,62,40,3.83,scattered clouds
217,Vostok,RU,46.4856,135.8833,55.89,73,59,4.88,broken clouds
218,Nuuk,GL,64.1835,-51.7216,36.21,64,20,4.61,few clouds
219,Port Elizabeth,ZA,-33.918,25.5701,64.31,94,19,4.0,few clouds
220,Melita,CA,49.2681,-100.9967,70.03,40,60,3.04,broken clouds
221,Carlyle,US,38.6103,-89.3726,76.42,44,0,5.01,clear sky
222,Scottsbluff,US,41.8666,-103.6672,71.78,44,0,12.66,clear sky
