City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Chifeng,CN,42.2683,118.9636,43.41,78,100,15.26,overcast clouds
224,Seoul,KR,37.5683,126.9778,71.04,97,100,5.75,light rain
225,Necochea,AR,-38.5473,-58.7368,43.48,76,75,9.24,broken clouds
226,Hasaki,JP,35.7333,140.8333,74.21,67,99,7.23,overcast clouds
227,Ossora,RU,59.2353,163.0719,41.92,69,77,4.38,broken clouds
228,Tazovskiy,RU,67.4667,78.7,32.27,97,100,13.22,light snow
229,Kosh-Agach,RU,50.0,88.6667,18.28,47,0,3.89,clear sky
230,San Cristobal,VE,7.7669,-72.225,77.18,87,81,3.27,broken clouds
231,Wajima,JP,37.4,136.9,73.74,72,100,9.82,overcast clouds
232,Merauke,ID,-8.4667,140.3333,80.85,82,62,10.02,broken clouds
233,Bathsheba,BB,13.2167,-59.5167,79.41,94,40,9.22,scattered clouds
234,Naze,JP,28.3667,129.4833,77.92,69,11,9.15,few clouds
235,Iskateley,RU,67.6803,53.1512,38.8,89,100,5.41,overcast clouds
236,Pevek,RU,69.7008,170.3133,30.76,88,100,10.0,overcast clouds
237,Baykit,RU,61.67,96.37,29.03,92,100,3.06,overcast clouds
238,Bodden Town,KY,19.2833,-81.25,84.2,65,20,8.05,few clouds
239,Saint-Augustin,CA,51.226,-58.6502,41.4,47,61,11.1,broken clouds
240,Puerto Maldonado,PE,-12.6,-69.1833,82.51,56,32,2.64,scattered clouds
241,Leningradskiy,RU,69.3833,178.4167,28.6,80,100,2.15,overcast clouds
242,Kuala Lipis,MY,4.1842,102.0468,72.73,99,100,1.3,overcast clouds
243,Namatanai,PG,-3.6667,152.4333,85.01,63,8,6.53,clear sky
244,Yaan,NG,7.3833,8.5667,71.69,96,57,4.34,light rain
245,Gat,IL,31.61,34.7642,78.4,72,0,4.09,clear sky
246,Saint-Leu,RE,-21.15,55.2833,68.83,73,40,3.51,scattered clouds
247,Porto Novo,BJ,6.4965,2.6036,75.9,88,95,2.01,overcast clouds
248,Mao,ES,39.8885,4.2658,64.96,82,0,2.3,clear sky
249,Adrar,MR,20.5022,-10.0711,89.04,32,99,8.5,light rain
250,Tumpat,MY,6.1978,102.171,75.94,92,100,1.59,overcast clouds
251,Escanaba,US,45.7453,-87.0646,56.52,77,0,4.61,clear sky
252,Iqaluit,CA,63.7506,-68.5145,29.93,74,40,0.0,scattered clouds
253,East London,ZA,-33.0153,27.9116,66.85,93,23,10.38,few clouds
254,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,88,61,12.39,broken clouds
255,Bulaevo,KZ,54.9056,70.4439,31.3,67,0,6.85,clear sky
256,Rondonopolis,BR,-16.4708,-54.6356,77.32,74,89,5.46,moderate rain
257,Patacamaya,BO,-17.2333,-67.9167,46.4,71,74,12.37,broken clouds
258,Pelym,RU,61.0108,61.9978,40.59,88,100,9.48,overcast clouds
259,Lukiv,UA,51.0521,25.4006,50.18,84,96,14.27,overcast clouds
260,Hornepayne,CA,49.2138,-84.7705,47.07,59,93,5.53,overcast clouds
261,Antofagasta,CL,-23.65,-70.4,58.28,77,46,6.6,scattered clouds
262,Sola,VU,-13.8833,167.55,80.44,75,14,8.14,few clouds
263,Ostrovnoy,RU,68.0531,39.5131,35.13,84,56,10.22,broken clouds
264,Santa Maria,BR,-29.6842,-53.8069,59.86,73,9,2.24,clear sky
265,Kilindoni,TZ,-7.9139,39.6668,75.43,69,15,13.33,few clouds
266,Karakol,KG,42.4907,78.3936,44.87,45,11,3.53,few clouds
267,Fortuna Foothills,US,32.6578,-114.4119,97.36,33,75,9.22,broken clouds
268,Kodino,RU,63.7198,39.6447,34.84,94,80,4.12,broken clouds
269,Jalu,LY,29.0331,21.5482,79.75,42,0,16.91,clear sky
270,Fortuna,US,40.5982,-124.1573,63.91,76,21,4.0,few clouds
271,Hobyo,SO,5.3505,48.5268,76.35,87,97,21.79,overcast clouds
272,Lazaro Cardenas,MX,17.9583,-102.2,79.97,86,82,4.5,broken clouds
273,Dukat,RU,62.55,155.55,17.35,91,88,4.83,overcast clouds
274,Tabou,CI,4.423,-7.3528,75.7,92,88,6.22,overcast clouds
275,San Patricio,US,28.017,-97.5169,82.49,39,100,9.86,overcast clouds
276,Wanning,CN,18.8003,110.3967,78.42,88,33,3.24,scattered clouds
277,Lompoc,US,34.6391,-120.4579,78.78,63,42,5.99,scattered clouds
278,Stargard Szczecinski,PL,53.3367,15.0499,54.82,88,16,15.35,few clouds
279,Fairlie,GB,55.756,-4.8556,53.51,87,73,1.99,broken clouds
280,Dingle,PH,10.9995,122.6711,79.65,89,95,5.3,overcast clouds
281,Gualaquiza,EC,-3.4,-78.55,66.34,82,90,2.19,light rain
282,Chernyshevskiy,RU,63.0128,112.4714,25.52,89,99,5.86,overcast clouds
283,Hithadhoo,MV,-0.6,73.0833,81.28,68,72,14.52,broken clouds
284,Shubarkuduk,KZ,49.1447,56.4872,45.07,23,20,10.07,few clouds
285,Niquero,CU,20.0431,-77.5828,81.0,76,87,2.68,overcast clouds
286,Cordoba,AR,-31.4135,-64.1811,73.76,15,0,4.0,clear sky
287,Zarechnyy,RU,53.2036,45.1923,60.76,81,100,13.6,overcast clouds
288,Narasapur,IN,16.45,81.6667,76.55,84,99,8.57,overcast clouds
289,Tevaitoa,PF,-16.7833,-151.5,78.76,72,77,14.38,light rain
290,Pangai,TO,-19.8,-174.35,76.87,73,55,21.39,broken clouds
291,Andenes,NO,69.3143,16.1194,44.92,100,100,6.91,overcast clouds
292,Ballina,AU,-28.8667,153.5667,62.78,83,77,8.16,broken clouds
293,Auki,SB,-8.7676,160.7034,84.7,66,37,2.04,scattered clouds
294,Victoria,HK,22.2855,114.1577,83.32,88,14,5.01,few clouds
295,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,3.44,broken clouds
296,Fuyu,CN,45.1833,124.8167,44.33,83,100,17.56,overcast clouds
297,Bara,NG,10.3744,10.7288,75.11,87,67,12.59,broken clouds
298,Arawa,PG,-6.2132,155.5367,85.98,62,22,3.89,few clouds
299,Hargeysa,SO,9.56,44.065,74.3,52,79,16.06,broken clouds
300,Kotka,FI,60.4664,26.9458,42.06,83,98,9.86,overcast clouds
301,Klaksvik,FO,62.2266,-6.589,52.72,90,30,19.75,scattered clouds
302,Mitsamiouli,KM,-11.3847,43.2844,73.83,75,0,3.0,clear sky
303,Tarauaca,BR,-8.1614,-70.7656,80.26,65,62,2.37,broken clouds
304,Alugan,PH,12.2188,125.4808,82.72,77,100,6.08,overcast clouds
305,Mbuji-Mayi,CD,-6.15,23.6,69.76,92,100,2.13,overcast clouds
306,Lapus,RO,47.5,24.0167,47.55,96,100,1.48,overcast clouds
307,Airai,TL,-8.9266,125.4092,65.34,81,94,0.92,overcast clouds
308,Shymkent,KZ,42.3,69.6,50.59,46,46,6.71,smoke
309,Kirakira,SB,-10.4544,161.9205,82.98,77,38,6.58,scattered clouds
310,Murdochville,CA,48.9583,-65.5006,31.1,67,6,4.21,clear sky
311,Thunder Bay,CA,48.4001,-89.3168,57.18,67,20,10.36,few clouds
312,Half Moon Bay,US,37.4636,-122.4286,78.58,63,0,17.27,clear sky
313,Manzhouli,CN,49.6,117.4333,25.09,60,0,16.55,clear sky
314,Laguna,US,38.421,-121.4238,86.14,41,0,5.75,clear sky
315,Port Hardy,CA,50.6996,-127.4199,55.4,94,20,4.61,fog
316,Ocos,GT,14.5094,-92.1933,80.78,77,59,3.53,broken clouds
317,Challapata,BO,-18.9,-66.7667,50.74,58,65,8.95,broken clouds
318,Husavik,IS,66.0449,-17.3389,43.59,83,80,9.48,broken clouds
319,Great Bend,US,38.3645,-98.7648,81.61,23,0,17.27,clear sky
320,Saint-Joseph,RE,-21.3667,55.6167,64.78,79,17,7.92,few clouds
321,Port Moresby,PG,-9.4431,147.1797,83.26,70,93,2.8,overcast clouds
322,Ottawa,CA,45.4112,-75.6981,51.04,53,16,4.47,few clouds
323,Buala,SB,-8.145,159.5921,84.54,70,32,5.1,light rain
324,Aragarcas,BR,-15.8975,-52.2508,76.23,73,76,10.13,broken clouds
325,Gao,ML,16.6362,1.637,93.33,29,24,8.59,few clouds
326,Pringsewu,ID,-5.3582,104.9744,72.18,95,90,2.71,overcast clouds
327,Acapulco,MX,16.8634,-99.8901,80.76,82,50,3.78,scattered clouds
328,Tual,ID,-5.6667,132.75,82.71,75,54,9.35,broken clouds
329,Foz Do Iguacu,BR,-25.5478,-54.5881,72.52,46,0,4.61,clear sky
330,Khorinsk,RU,52.1657,109.7726,24.62,90,95,8.08,overcast clouds
331,Esso,RU,55.9333,158.7,34.23,71,85,3.44,overcast clouds
332,Dali,CN,25.7,100.1833,59.4,94,85,2.55,overcast clouds
333,Riyadh,SA,24.6877,46.7219,77.14,15,0,5.01,clear sky
334,Teguldet,RU,57.3064,88.1667,24.82,91,36,1.9,scattered clouds
335,Manono,CD,-7.3,27.4167,73.13,74,87,2.48,overcast clouds
336,Ubata,BR,-14.2139,-39.5228,69.33,98,43,1.95,scattered clouds
337,Paita,PE,-5.0892,-81.1144,65.01,82,59,14.83,broken clouds
338,Harlingen,US,26.1906,-97.6961,85.05,35,46,13.69,scattered clouds
339,Northport,US,33.229,-87.5772,80.42,42,0,6.91,clear sky
340,Buchanan,LR,5.8808,-10.0467,75.72,91,100,6.78,moderate rain
341,Okhotsk,RU,59.3833,143.3,36.3,75,100,9.82,overcast clouds
342,Kabala,SL,9.5833,-11.55,69.96,95,99,1.57,light rain
343,Alta Floresta,BR,-9.8756,-56.0861,87.24,36,98,4.36,overcast clouds
344,Hami,CN,42.8,93.45,41.43,20,2,5.91,clear sky
345,Ilebo,CD,-4.3167,20.5833,66.85,98,93,1.25,overcast clouds
346,Gillette,US,44.2911,-105.5022,70.03,52,0,5.75,clear sky
347,Plettenberg Bay,ZA,-34.0527,23.3716,59.41,77,0,10.07,clear sky
348,Lunsar,SL,8.6833,-12.5333,73.33,98,100,3.06,light rain
349,Tuscaloosa,US,33.2098,-87.5692,80.38,42,0,6.91,clear sky
350,Miyako,JP,39.6367,141.9525,67.44,80,100,8.16,overcast clouds
351,Taltal,CL,-25.4,-70.4833,60.22,74,27,4.27,scattered clouds
352,Kerrville,US,30.0474,-99.1403,82.62,31,0,5.75,clear sky
353,Gornopravdinsk,RU,60.05,69.9,36.14,72,100,10.27,overcast clouds
354,Strezhevoy,RU,60.7333,77.5889,27.48,82,44,8.34,scattered clouds
355,Ribeira Grande,PT,38.5167,-28.7,71.74,88,100,9.91,light rain
356,Puerto Rico,AR,-26.796,-55.024,61.75,77,0,2.75,clear sky
357,Salisbury,GB,51.0693,-1.7957,52.57,82,40,3.44,scattered clouds
358,Umm Lajj,SA,25.0213,37.2685,84.06,53,0,2.59,clear sky
359,Kabalo,CD,-6.05,26.9167,70.05,88,99,2.73,overcast clouds
360,Veraval,IN,20.9,70.3667,78.98,80,15,7.96,few clouds
361,Lufilufi,WS,-13.8745,-171.5986,80.29,64,4,17.22,clear sky
362,Eregli,TR,37.5133,34.0467,64.51,61,29,5.82,scattered clouds
363,Belmonte,BR,-15.8631,-38.8828,74.23,89,21,7.05,few clouds
364,Maragogi,BR,-9.0122,-35.2225,74.57,79,35,9.4,scattered clouds
365,Ginir,ET,7.1333,40.7,58.64,81,74,5.55,broken clouds
366,Flinders,AU,-34.5833,150.8552,63.37,71,3,4.0,clear sky
367,Orda,RU,57.1951,56.9091,52.03,49,100,15.99,overcast clouds
368,Broome,US,42.2506,-75.833,56.7,77,100,1.99,overcast clouds
369,Coahuayana,MX,18.7333,-103.6833,76.91,95,99,2.39,overcast clouds
370,Andahuaylas,PE,-13.6556,-73.3872,56.5,69,67,6.98,broken clouds
371,Palmer,US,42.1584,-72.3287,51.42,61,75,6.91,broken clouds
372,Catamarca,AR,-28.4696,-65.7852,78.06,44,7,14.72,clear sky
373,Coffs Harbour,AU,-30.3,153.1333,62.56,63,2,12.66,clear sky
374,Forbes,AU,-33.3833,148.0167,59.34,66,99,5.95,overcast clouds
375,Marsabit,KE,2.3284,37.9899,63.0,60,94,21.41,overcast clouds
376,Korla,CN,41.7597,86.1469,45.99,26,0,12.77,clear sky
377,Ihosy,MG,-22.4,46.1167,59.58,91,3,4.27,clear sky
378,Aykhal,RU,66.0,111.5,18.61,94,99,10.56,overcast clouds
379,Sukumo,JP,32.9333,132.7333,73.58,83,93,4.61,overcast clouds
380,Moskovskiy,RU,55.5991,37.355,56.93,91,100,13.42,light rain
381,Zhaotong,CN,27.3167,103.7167,57.88,96,6,4.68,clear sky
382,Hamilton,US,39.1834,-84.5333,67.08,61,0,3.0,clear sky
383,Caorle,IT,45.5966,12.8758,64.24,81,39,5.46,scattered clouds
384,Maldonado,UY,-34.6667,-54.9167,56.23,93,10,7.38,clear sky
385,Waslala,NI,13.2333,-85.3833,72.61,97,85,3.2,overcast clouds
386,Nome,US,64.5011,-165.4064,46.17,60,4,8.19,clear sky
387,Mana,GF,5.6592,-53.7767,80.71,83,98,9.15,overcast clouds
388,Cervo,ES,43.6702,-7.4101,64.96,92,99,9.86,overcast clouds
389,Verkhoyansk,RU,67.5447,133.385,16.32,96,94,3.11,overcast clouds
390,Selikhino,RU,50.3672,137.4996,52.34,96,100,4.18,light rain
391,Torres,BR,-29.3353,-49.7269,63.82,88,7,8.61,clear sky
392,Inirida,CO,3.8653,-67.9239,73.9,91,80,1.86,broken clouds
393,Kavieng,PG,-2.5744,150.7967,84.18,69,5,9.53,clear sky
394,Svetlaya,RU,46.5389,138.3297,57.51,78,39,9.04,scattered clouds
395,Puerto Leguizamo,CO,-0.1934,-74.7819,77.9,76,99,3.15,heavy intensity rain
396,Bundaberg,AU,-24.85,152.35,69.22,76,21,3.0,few clouds
397,Aklavik,CA,68.2191,-135.0107,29.48,95,99,5.03,light snow
398,Sobolevo,RU,54.4299,31.8996,47.03,96,100,17.29,light rain
399,Quelimane,MZ,-17.8786,36.8883,70.07,88,0,3.56,clear sky
400,Pisco,PE,-13.7,-76.2167,62.65,77,19,14.97,smoke
401,Oksfjord,NO,70.2396,22.3479,37.58,82,42,2.84,scattered clouds
402,Swellendam,ZA,-34.0226,20.4417,54.54,94,1,0.87,clear sky
403,Anadyr,RU,64.75,177.4833,34.3,80,40,6.71,scattered clouds
404,Nicolas Bravo,MX,18.45,-88.9167,81.18,67,96,3.74,overcast clouds
405,Arman,RU,59.7,150.1667,35.02,51,100,8.48,overcast clouds
406,Saldanha,ZA,-33.0117,17.9442,53.65,82,2,1.77,clear sky
407,Tornio,FI,65.8481,24.1466,50.02,90,100,10.27,light rain
408,Sayat,TM,38.7839,63.8803,53.02,22,0,4.38,clear sky
409,Kitui,KE,-1.367,38.0106,59.36,86,59,6.58,broken clouds
410,Milkovo,RU,54.7167,158.6167,41.72,58,84,5.5,broken clouds
411,Gwembe,ZM,-16.4975,27.6069,67.33,27,0,2.24,clear sky
412,Kardamaina,GR,36.7814,27.1425,74.68,53,0,17.27,clear sky
413,Dehloran,IR,32.6941,47.2679,84.65,13,0,5.53,clear sky
414,Olafsvik,IS,64.8945,-23.7142,49.23,87,99,17.36,moderate rain
415,Canmore,CA,51.0834,-115.3521,70.81,32,2,5.3,clear sky
416,Pacific Grove,US,36.6177,-121.9166,74.25,68,5,3.0,clear sky
417,Iquitos,PE,-3.7481,-73.2472,75.24,78,75,9.22,broken clouds
418,Dzilam Gonzalez,MX,21.2833,-88.9333,80.28,70,26,7.78,scattered clouds
419,Chapais,CA,49.7834,-74.8492,36.7,60,34,4.0,scattered clouds
420,Evensk,RU,61.95,159.2333,34.27,55,31,5.88,scattered clouds
421,Stromness,GB,58.965,-3.296,54.88,87,100,8.99,overcast clouds
422,Cabedelo,BR,-6.9811,-34.8339,75.87,76,17,13.44,few clouds
423,Ust-Nera,RU,64.5667,143.2,18.84,95,97,3.42,overcast clouds
424,Savinka,RU,50.0785,47.0994,63.82,42,97,19.15,overcast clouds
425,Inhambane,MZ,-23.865,35.3833,69.49,84,0,5.86,clear sky
426,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,82.76,53,95,8.41,overcast clouds
427,Malangali,TZ,-8.5667,34.85,62.91,55,10,10.51,clear sky
428,Bijie,CN,27.3125,105.2942,63.0,92,57,7.85,broken clouds
429,Luderitz,NA,-26.6481,15.1594,58.19,77,0,13.6,clear sky
430,Kuching,MY,1.55,110.3333,71.82,100,40,0.0,fog
431,Batemans Bay,AU,-35.7167,150.1833,57.09,59,9,2.51,clear sky
432,Muyezerskiy,RU,63.9333,31.65,42.17,97,100,2.28,overcast clouds
433,Las Lomas,PA,8.4333,-82.4,81.81,78,20,8.05,few clouds
434,Chokwe,MZ,-24.5333,32.9833,71.92,77,0,6.24,clear sky
435,Crixas,BR,-14.5489,-49.9692,81.18,53,75,5.99,broken clouds
436,Abha,SA,18.2164,42.5053,57.45,63,0,0.0,clear sky
437,Marzuq,YE,14.4,46.4667,74.34,46,20,6.08,few clouds
438,Havelock,US,34.8791,-76.9013,71.58,80,81,8.97,broken clouds
439,Pimentel,PE,-6.8367,-79.9342,61.09,82,75,16.11,broken clouds
440,Constitucion,CL,-35.3333,-72.4167,52.68,89,27,7.54,scattered clouds
441,Kakonko,TZ,-3.2828,30.9642,66.29,71,78,3.69,broken clouds
442,Praia,CV,14.9215,-23.5087,79.34,69,20,14.97,few clouds
443,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,100,75,16.58,light intensity shower rain
444,Mildura,AU,-34.2,142.15,65.07,62,99,11.36,overcast clouds
445,Lethem,GY,3.3803,-59.7968,80.49,72,60,5.28,broken clouds
446,Shuangyang,CN,43.5242,125.6736,53.82,84,100,10.47,light rain
447,Gualeguay,AR,-33.1416,-59.3097,67.39,42,12,6.89,few clouds
448,Ardu,EE,59.0986,25.3541,42.39,86,100,4.43,overcast clouds
