City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
384,Hun,LY,2022-07-19 02:57:59,29.1268,15.9477,74.44,54,0,6.91
385,Faanui,PF,2022-07-19 02:57:59,-16.4833,-151.75,76.55,72,2,6.55
386,Finschhafen,PG,2022-07-19 02:58:00,-6.6024,147.8681,82.8,75,59,8.75
387,Port Macquarie,AU,2022-07-19 02:58:00,-31.4333,152.9167,60.89,67,14,12.77
388,Bulgan,MN,2022-07-19 02:58:00,48.8125,103.5347,69.58,54,85,1.95
389,Pinyug,RU,2022-07-19 02:58:01,60.251,47.7842,61.23,99,100,8.25
390,Vao,NC,2022-07-19 02:58:01,-22.6667,167.4833,73.35,83,94,13.31
391,Todos Santos,MX,2022-07-19 02:58:02,23.45,-110.2167,86.05,78,62,5.03
392,Tateyama,JP,2022-07-19 02:54:55,34.9833,139.8667,82.33,94,75,9.22
393,Verkhnyaya Inta,RU,2022-07-19 02:58:02,65.9811,60.3094,70.81,49,4,6.17
394,Fruitvale,US,2022-07-19 02:58:03,39.0817,-108.4968,88.93,29,36,1.01
395,Tupelo,US,2022-07-19 02:58:03,34.2576,-88.7034,82.69,78,40,5.75
396,Meridian,US,2022-07-19 02:55:36,43.6121,-116.3915,84.04,20,0,8.05
397,Shihezi,CN,2022-07-19 02:54:08,44.3,86.0333,83.17,25,98,8.39
398,Tezu,IN,2022-07-19 02:58:04,27.9167,96.1667,75.7,99,100,1.95
399,Acarau,BR,2022-07-19 02:56:47,-2.8856,-40.12,77.38,78,8,14.7
400,Abu Kamal,SY,2022-07-19 02:58:05,34.4506,40.9171,87.57,21,3,8.46
401,Solwezi,ZM,2022-07-19 02:58:05,-12.1688,26.3894,48.6,71,1,3.58
402,Chapleau,CA,2022-07-19 02:58:06,47.8405,-83.4034,64.98,90,27,7.4
403,Anloga,GH,2022-07-19 02:58:06,5.7947,0.8973,75.6,83,60,11.86
404,Samoded,RU,2022-07-19 02:58:07,63.6083,40.5111,58.64,72,100,4.83
405,Clyde River,CA,2022-07-19 02:56:17,70.4692,-68.5914,35.83,100,100,5.75
406,Mgandu,TZ,2022-07-19 02:58:07,-5.95,34.1333,53.06,82,65,6.33
407,Thinadhoo,MV,2022-07-19 02:58:08,0.5333,72.9333,83.23,73,76,10.4
408,Bulawayo,ZW,2022-07-19 02:54:10,-20.15,28.5833,53.33,72,100,10.09
409,Yulara,AU,2022-07-19 02:58:08,-25.2406,130.9889,69.58,18,0,7.7
410,Qorveh,IR,2022-07-19 02:58:08,35.1664,47.8045,71.51,17,0,6.73
411,Xining,CN,2022-07-19 02:58:09,36.6167,101.7667,62.76,59,15,4.88
412,Mount Isa,AU,2022-07-19 02:59:09,-20.7333,139.5,74.97,33,0,6.91
413,Alappuzha,IN,2022-07-19 02:59:10,9.49,76.3264,78.01,83,93,6.55
414,Corinto,GR,2022-07-19 02:59:10,37.9407,22.9573,77.9,56,0,7.54
415,Katangli,RU,2022-07-19 02:59:11,51.7102,143.2326,56.17,87,98,11.9
416,Parana,AR,2022-07-19 02:59:11,-31.732,-60.5238,53.55,76,5,5.06
417,La Romana,DO,2022-07-19 02:58:30,18.4273,-68.9728,79.16,89,20,6.91
418,Kiruna,SE,2022-07-19 02:59:12,67.8557,20.2251,47.32,93,100,9.22
419,Orlik,RU,2022-07-19 02:59:12,52.5178,99.825,51.62,95,100,5.44
420,Havre-Saint-Pierre,CA,2022-07-19 02:59:13,50.2334,-63.5986,55.76,94,0,4.61
421,Florianopolis,BR,2022-07-19 02:59:13,-27.6146,-48.5012,60.69,85,75,9.22
422,Te Anau,NZ,2022-07-19 02:59:13,-45.4167,167.7167,41.49,98,100,4.74
423,Sangar,RU,2022-07-19 02:59:14,63.9242,127.4739,80.1,54,46,9.31
424,Gao,ML,2022-07-19 02:59:14,16.6362,1.637,84.07,53,26,5.39
425,Bitung,ID,2022-07-19 02:59:15,1.4451,125.1824,86.85,70,97,13.8
426,Kismayo,SO,2022-07-19 02:59:15,-0.3582,42.5454,75.27,77,91,17.49
427,Babushkin,RU,2022-07-19 02:59:15,51.7122,105.8647,57.97,98,100,8.1
428,Dongkan,CN,2022-07-19 02:59:16,33.9997,119.8308,87.24,59,60,5.28
429,Tamadau Mare,RO,2022-07-19 02:59:16,44.4667,26.55,64.47,42,11,6.17
430,Baykit,RU,2022-07-19 02:59:17,61.67,96.37,58.14,94,100,3.24
431,Caravelas,BR,2022-07-19 02:59:17,-17.7125,-39.2481,70.14,88,30,5.46
432,Quatre Cocos,MU,2022-07-19 02:59:17,-20.2078,57.7625,69.1,75,78,22.68
433,Labuhan,ID,2022-07-19 02:59:18,-6.8844,112.2051,84.0,68,43,5.41
434,Saint-Georges,GD,2022-07-19 02:59:18,12.0564,-61.7485,79.66,80,7,14.94
435,Port-Cartier,CA,2022-07-19 02:59:19,50.0334,-66.8654,61.75,93,96,1.95
436,Manokwari,ID,2022-07-19 02:59:19,-0.8667,134.0833,83.05,69,94,4.12
437,Miles City,US,2022-07-19 02:56:37,46.4083,-105.8406,81.55,25,32,27.54
438,Tocopilla,CL,2022-07-19 02:57:36,-22.092,-70.1979,62.37,69,13,5.03
439,Batagay-Alyta,RU,2022-07-19 02:59:20,67.8006,130.4114,42.26,93,100,6.22
440,Ekhabi,RU,2022-07-19 02:59:20,53.5102,142.9671,53.65,98,100,14.5
441,Hervey Bay,AU,2022-07-19 02:59:21,-25.2986,152.8535,71.02,54,24,5.99
442,Cap Malheureux,MU,2022-07-19 02:59:21,-19.9842,57.6142,69.48,65,46,10.0
443,Copiapo,CL,2022-07-19 02:59:21,-27.3667,-70.3333,49.69,41,0,0.94
444,Rio Rancho,US,2022-07-19 02:59:22,35.2334,-106.6645,92.14,24,0,5.01
445,Pringsewu,ID,2022-07-19 02:59:22,-5.3582,104.9744,85.14,68,13,1.83
446,Springbok,ZA,2022-07-19 02:59:23,-29.6643,17.8865,44.82,86,14,2.04
447,Lafayette,US,2022-07-19 02:56:41,30.2335,-92.0668,84.04,83,100,1.99
448,Kiama,AU,2022-07-19 02:59:23,-34.6833,150.8667,55.0,86,93,5.01
449,Port Hawkesbury,CA,2022-07-19 02:59:24,45.6169,-61.3485,70.72,84,0,11.5
450,Fuling,CN,2022-07-19 02:59:24,29.7022,107.3919,76.3,97,99,2.3
451,Hirara,JP,2022-07-19 02:59:24,24.8,125.2833,89.87,70,75,20.71
452,Sao Miguel Do Araguaia,BR,2022-07-19 02:59:25,-13.275,-50.1628,69.62,36,0,5.7
453,Xintai,CN,2022-07-19 02:59:25,35.9006,117.7519,84.81,64,100,5.64
454,Puerto Madero,MX,2022-07-19 02:59:26,14.7208,-92.4215,82.63,76,28,5.82
455,Aksu,CN,2022-07-19 02:59:26,41.1231,80.2644,88.48,17,5,15.08
456,Udachnyy,RU,2022-07-19 02:59:26,66.4167,112.4,53.46,93,73,9.84
457,Paoua,CF,2022-07-19 02:59:27,7.2427,16.4406,66.87,97,100,2.77
458,Kloulklubed,PW,2022-07-19 02:59:27,7.0419,134.2556,77.5,70,86,2.39
459,Ust-Tsilma,RU,2022-07-19 02:59:28,65.441,52.1498,69.6,58,91,6.67
460,Marawi,PH,2022-07-19 02:59:28,7.9986,124.2928,72.72,89,100,2.1
461,Coahuayana,MX,2022-07-19 03:00:29,18.7333,-103.6833,79.07,83,100,1.41
462,Humaita,BR,2022-07-19 03:00:29,-7.5061,-63.0208,76.23,57,3,1.79
463,Shaunavon,CA,2022-07-19 03:00:30,49.6501,-108.4181,57.9,83,71,16.28
464,Praia,CV,2022-07-19 03:00:30,14.9215,-23.5087,74.84,86,92,8.59
465,Teya,RU,2022-07-19 03:00:31,60.3778,92.6267,55.98,95,100,2.19
466,Astorga,BR,2022-07-19 03:00:31,-23.2325,-51.6656,61.61,88,5,7.18
467,Khvoynaya,RU,2022-07-19 03:00:32,58.9,34.5333,50.09,93,28,5.53
468,Shalinskoye,RU,2022-07-19 03:00:32,55.7228,93.7594,54.09,87,89,12.77
469,Mineiros,BR,2022-07-19 03:00:33,-17.5694,-52.5511,65.35,37,53,4.45
470,Mazatlan,MX,2022-07-19 02:58:12,23.2167,-106.4167,87.03,75,64,14.79
471,Hohhot,CN,2022-07-19 03:00:34,40.8106,111.6522,83.44,22,100,4.07
472,Muli,MV,2022-07-19 03:00:34,2.9167,73.5667,81.93,77,100,17.92
473,Namibe,AO,2022-07-19 03:00:34,-15.1961,12.1522,64.27,84,0,3.98
474,Hrubieszow,PL,2022-07-19 03:00:35,50.805,23.8925,58.39,78,87,6.31
475,Kautokeino,NO,2022-07-19 03:00:35,69.0125,23.0412,48.29,86,99,4.09
476,Cuamba,MZ,2022-07-19 03:00:36,-14.8031,36.5372,58.73,91,0,1.74
477,Sisimiut,GL,2022-07-19 03:00:36,66.9395,-53.6735,44.44,93,100,3.11
478,Hofn,IS,2022-07-19 03:00:37,64.2539,-15.2082,50.29,85,100,10.71
479,Coro,VE,2022-07-19 03:00:37,11.4045,-69.6734,77.88,87,27,15.28
480,Malanje,AO,2022-07-19 03:00:38,-9.5402,16.341,59.59,89,3,3.87
481,Quartucciu,IT,2022-07-19 03:00:38,39.2519,9.1794,77.0,72,0,3.44
482,Dovers,VC,2022-07-19 03:00:39,12.8833,-61.1833,80.69,80,100,18.54
483,Puerto Leguizamo,CO,2022-07-19 03:00:39,-0.1934,-74.7819,70.72,98,63,1.66
484,Cusset,FR,2022-07-19 03:00:40,46.13,3.4596,70.14,54,0,3.65
485,Tupik,RU,2022-07-19 03:00:40,54.4253,119.9327,72.84,58,1,6.26
486,Dzaoudzi,YT,2022-07-19 03:00:41,-12.7887,45.2699,76.89,65,0,21.85
487,Hobyo,SO,2022-07-19 03:00:41,5.3505,48.5268,74.64,83,100,23.91
488,Saint-Augustin,CA,2022-07-19 03:00:42,51.226,-58.6502,62.22,68,33,5.55
489,Hamilton,US,2022-07-19 03:00:20,39.1834,-84.5333,74.75,90,2,0.96
490,Bol,TD,2022-07-19 03:00:42,13.4586,14.7147,79.61,79,9,13.13
491,Lagoa,PT,2022-07-19 03:00:43,39.05,-27.9833,68.85,88,100,11.03
492,Autazes,BR,2022-07-19 03:00:02,-3.5797,-59.1306,78.55,67,57,0.74
493,Kuliyapitiya,LK,2022-07-19 03:00:43,7.4688,80.0401,82.08,74,73,4.38
494,Taltal,CL,2022-07-19 03:00:44,-25.4,-70.4833,57.52,74,27,3.06
495,Talara,PE,2022-07-19 03:00:44,-4.5772,-81.2719,62.44,90,76,17.09
496,Leh,IN,2022-07-19 03:00:45,34.1667,77.5833,68.04,30,7,3.78
497,Kafanchan,NG,2022-07-19 03:00:45,9.5833,8.3,65.35,96,80,1.21
498,Talnakh,RU,2022-07-19 03:00:46,69.4865,88.3972,63.21,39,76,7.29
499,Julio De Castilhos,BR,2022-07-19 03:00:46,-29.2269,-53.6817,50.52,83,100,6.44
500,Murakami,JP,2022-07-19 03:00:47,38.2333,139.4833,75.09,89,100,3.89
501,Tamiahua,MX,2022-07-19 03:00:47,21.2667,-97.45,80.51,83,97,7.05
502,Gull Lake,CA,2022-07-19 03:00:28,50.1001,-108.4847,61.68,87,86,6.82
503,Asyut,EG,2022-07-19 03:00:48,27.181,31.1837,81.18,35,2,4.74
504,Gibsons,CA,2022-07-19 02:57:38,49.3997,-123.5027,69.13,82,55,1.21
505,Kalmunai,LK,2022-07-19 03:00:49,7.4167,81.8167,85.46,66,65,9.64
506,Khorixas,NA,2022-07-19 03:00:49,-20.3667,14.9667,58.23,29,0,6.26
507,Fomboni,KM,2022-07-19 03:00:50,-12.28,43.7425,76.53,66,59,24.34
508,Den Helder,NL,2022-07-19 03:01:50,52.9599,4.7593,68.99,74,74,4.0
509,Sabinas Hidalgo,MX,2022-07-19 03:01:51,26.5,-100.1667,87.33,41,6,14.14
510,Biak,ID,2022-07-19 03:01:51,-0.9131,122.8766,77.56,80,98,5.88
511,Morant Bay,JM,2022-07-19 03:01:52,17.8815,-76.4093,81.72,85,47,9.64
512,Akdepe,TM,2022-07-19 03:01:52,42.0551,59.3788,91.24,23,0,12.19
513,High Rock,BS,2022-07-19 03:01:52,26.6208,-78.2833,83.34,74,0,11.95
514,Lata,PT,2022-07-19 03:01:53,40.1629,-8.3327,59.94,95,51,0.67
515,Tadine,NC,2022-07-19 03:01:53,-21.55,167.8833,77.43,79,68,10.96
516,Visselhovede,DE,2022-07-19 03:01:54,52.9833,9.6,60.69,66,14,3.09
517,Las Guacamayas,MX,2022-07-19 02:59:36,18.0167,-102.2167,80.01,80,100,1.32
518,Berlevag,NO,2022-07-19 03:01:54,70.8578,29.0864,58.8,81,80,5.91
519,Gat,IL,2022-07-19 03:00:03,31.61,34.7642,77.4,100,0,1.12
520,Atoyatempan,MX,2022-07-19 03:01:55,18.8167,-97.9167,60.51,76,58,4.97
521,Suraabad,AZ,2022-07-19 03:01:55,40.8192,49.4687,82.02,61,0,23.89
522,Nefteyugansk,RU,2022-07-19 03:01:56,61.0998,72.6035,67.82,56,16,7.67
523,Invermere,CA,2022-07-19 03:01:56,50.5167,-116.0354,68.36,52,41,3.98
524,Rovaniemi,FI,2022-07-19 03:01:53,66.5,25.7167,53.01,93,75,4.61
525,Kailua,US,2022-07-19 03:01:57,21.4022,-157.7394,80.49,75,61,5.99
526,Gainesville,US,2022-07-19 02:57:52,29.6516,-82.3248,79.09,86,1,5.14
527,Menongue,AO,2022-07-19 03:01:58,-14.6585,17.691,44.1,60,0,4.79
528,Port Moresby,PG,2022-07-19 03:01:58,-9.4431,147.1797,80.92,82,62,11.43
529,Santiago,CL,2022-07-19 02:58:31,-33.4569,-70.6483,58.98,50,3,3.44
530,Ankazoabo,MG,2022-07-19 03:01:59,-22.2833,44.5167,60.69,78,0,7.29
531,Lamu,KE,2022-07-19 03:01:59,-2.2717,40.902,75.42,77,90,16.42
532,Wangqing,CN,2022-07-19 03:01:59,43.3218,129.7634,70.02,84,100,0.43
533,Goure,NE,2022-07-19 03:02:00,13.9835,10.2704,76.01,70,36,13.06
534,Filingue,NE,2022-07-19 03:02:00,14.3521,3.3168,77.77,81,46,13.49
535,Mnogovershinnyy,RU,2022-07-19 03:02:01,53.9353,139.9242,53.62,95,100,6.51
536,Khuzhir,RU,2022-07-19 03:02:01,53.1939,107.3397,55.92,81,100,6.64
537,Fershampenuaz,RU,2022-07-19 03:02:02,53.5202,59.8117,67.37,86,94,9.93
538,Elko,US,2022-07-19 03:00:29,41.0002,-115.5012,78.22,42,84,13.0
539,Vila Franca Do Campo,PT,2022-07-19 03:02:02,37.7167,-25.4333,75.2,95,60,2.3
540,Mumbwa,ZM,2022-07-19 03:02:03,-14.9783,27.0619,50.18,80,1,4.16
541,Gazanjyk,TM,2022-07-19 03:02:03,39.2446,55.5154,89.71,20,0,3.96
542,Jiaojiang,CN,2022-07-19 03:02:03,28.6803,121.4428,96.01,72,100,8.3
543,Mont-Dore,NC,2022-07-19 03:02:04,-22.2833,166.5833,73.99,99,99,10.8
544,Ponta Delgada,PT,2022-07-19 03:00:28,37.7333,-25.6667,72.32,83,75,6.91
545,Gweta,BW,2022-07-19 03:02:04,-20.1833,25.2333,51.22,68,0,6.06
546,Tarancon,ES,2022-07-19 03:02:05,40.0085,-3.0073,73.27,38,1,5.1
547,Sibu,MY,2022-07-19 03:02:05,2.3,111.8167,90.9,51,76,2.3
548,Poso,ID,2022-07-19 03:02:06,-1.3959,120.7524,85.89,56,90,0.69
549,Port Blair,IN,2022-07-19 03:02:06,11.6667,92.75,86.04,79,40,9.22
550,Chateaubelair,VC,2022-07-19 03:02:07,13.2833,-61.25,78.85,79,90,12.86
551,Kandrian,PG,2022-07-19 03:02:07,-6.2167,149.55,86.65,64,69,8.39
552,Ereymentau,KZ,2022-07-19 03:02:07,51.6199,73.1033,70.14,44,2,6.76
553,Ocean City,US,2022-07-19 03:00:29,39.2776,-74.5746,78.03,89,83,3.0
554,Ulkan,RU,2022-07-19 03:03:08,57.243,107.3223,73.33,56,86,7.38
555,Resavica,RS,2022-07-19 03:03:08,44.0408,21.5816,57.24,53,6,2.59
556,Tomigusuku,JP,2022-07-19 03:03:09,26.185,127.675,89.73,89,75,11.5
557,Kamaishi,JP,2022-07-19 03:03:09,39.2667,141.8833,77.65,76,100,2.44
558,Santa Ana,US,2022-07-19 03:01:37,33.7456,-117.8678,87.94,69,40,8.05
559,North Platte,US,2022-07-19 03:00:05,41.1239,-100.7654,85.32,55,85,6.71
560,Campbell River,CA,2022-07-19 03:03:10,50.0163,-125.2446,66.45,74,10,2.68
561,Sao Filipe,CV,2022-07-19 03:03:11,14.8961,-24.4956,75.22,82,95,8.28
562,Coquimbo,CL,2022-07-19 03:03:11,-29.9533,-71.3436,51.53,93,0,4.61
563,Half Moon Bay,US,2022-07-19 03:03:12,37.4636,-122.4286,77.45,77,0,16.11
564,Mwinilunga,ZM,2022-07-19 03:03:12,-11.7358,24.4293,49.77,70,5,2.95
565,Grindavik,IS,2022-07-19 03:03:12,63.8424,-22.4338,50.47,100,100,6.91
566,Isla Vista,US,2022-07-19 03:03:13,34.4133,-119.861,89.38,76,0,4.61
567,Samana,DO,2022-07-19 03:03:13,19.2056,-69.3369,78.4,87,11,8.19
568,Huron,US,2022-07-19 03:03:14,41.1501,-82.5499,75.72,87,0,7.36
569,Honolulu,US,2022-07-19 03:02:53,21.3069,-157.8583,80.42,73,75,20.71
570,Mongu,ZM,2022-07-19 03:03:14,-15.2484,23.1274,46.63,76,0,5.37
571,Iqaluit,CA,2022-07-19 03:03:15,63.7506,-68.5145,46.51,68,90,8.99
572,Santiago De Cuba,CU,2022-07-19 03:03:15,20.0247,-75.8219,82.51,69,20,8.05
573,Mangan,IN,2022-07-19 03:03:15,27.5167,88.5333,79.74,90,100,1.92
574,Songjianghe,CN,2022-07-19 03:03:16,42.1859,127.479,72.14,72,11,4.7
575,Sistranda,NO,2022-07-19 03:03:16,63.7256,8.834,51.76,86,95,15.1
